   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1193   .progmem.data:000001de __c.2284
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1189   .progmem.data:000001ce __c.2287
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1185   .progmem.data:000001be __c.2289
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1181   .progmem.data:000001ae __c.2291
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1177   .progmem.data:0000019e __c.2293
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1173   .progmem.data:00000190 __c.2296
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1169   .progmem.data:00000181 __c.2298
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1165   .progmem.data:00000172 __c.2300
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1161   .progmem.data:00000163 __c.2302
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1157   .progmem.data:00000154 __c.2304
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1153   .progmem.data:00000145 __c.2306
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1149   .progmem.data:00000136 __c.2308
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1145   .progmem.data:00000129 __c.2311
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1141   .progmem.data:0000011a __c.2313
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1137   .progmem.data:0000010b __c.2315
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1133   .progmem.data:000000fc __c.2317
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1129   .progmem.data:000000ed __c.2320
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1125   .progmem.data:000000de __c.2322
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1121   .progmem.data:000000cf __c.2325
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1117   .progmem.data:000000c0 __c.2327
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1113   .progmem.data:000000b1 __c.2329
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1109   .progmem.data:000000a2 __c.2331
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1105   .progmem.data:00000096 __c.2334
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1101   .progmem.data:0000008a __c.2336
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1097   .progmem.data:0000007e __c.2338
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1093   .progmem.data:00000072 __c.2340
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1089   .progmem.data:0000006a __c.2343
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1085   .progmem.data:0000005c __c.2345
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1081   .progmem.data:0000004e __c.2347
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1077   .progmem.data:00000040 __c.2349
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1073   .progmem.data:00000030 __c.2352
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1069   .progmem.data:00000020 __c.2354
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1065   .progmem.data:00000010 __c.2356
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1061   .progmem.data:00000000 __c.2358
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1022   .bss:00000000 TestInt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccxnjA4a.s:1028   .data:00000000 Array

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
RemotePollDisplayLine
_printf_P
PlatinenVersion
__udivmodqi4
GetActiveParamSetNumber
EE_Parameter
HoehenWert
SollHoehe
MessLuftdruck
DruckOffsetSetting
IntegralNick
__divmodsi4
IntegralRoll
KompassValue
PPM_in
AdNeutralNick
AdWertNick
AdNeutralRoll
AdWertRoll
AdNeutralGier
MesswertGier
__divmodhi4
NeutralAccX
AdWertAccNick
NeutralAccY
AdWertAccRoll
NeutralAccZ
__fixsfsi
Mittelwert_AccHoch
UBat
SenderOkay
KompassRichtung
KompassStartwert
Poti1
Poti2
Poti3
Poti4
Parameter_ServoNickControl
ServoValue
ExternControl
