   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 3475 21bc A02D      		mov r26,__tmp_reg__
 3476 21be BC8F      		std Y+28,r27
 3477 21c0 AB8F      		std Y+27,r26
 3478 21c2 8050      		subi r24,lo8(-(PPM_diff))
 3479 21c4 9040      		sbci r25,hi8(-(PPM_diff))
 3480 21c6 DC01      		movw r26,r24
 3481 21c8 8D91      		ld r24,X+
 3482 21ca 9C91      		ld r25,X
 3483 21cc 9A8F      		std Y+26,r25
 3484 21ce 898F      		std Y+25,r24
 3485 21d0 E091 0000 		lds r30,EE_Parameter+3
 3486 21d4 AE2F      		mov r26,r30
 3487 21d6 B0E0      		ldi r27,lo8(0)
 3488 21d8 AA0F      		lsl r26
 3489 21da BB1F      		rol r27
 3490 21dc A050      		subi r26,lo8(-(PPM_in))
 3491 21de B040      		sbci r27,hi8(-(PPM_in))
 3492 21e0 0D90      		ld __tmp_reg__,X+
 3493 21e2 BC91      		ld r27,X
 3494 21e4 A02D      		mov r26,__tmp_reg__
 3495 21e6 B88F      		std Y+24,r27
 3496 21e8 AF8B      		std Y+23,r26
 3497 21ea E091 0000 		lds r30,EE_Parameter+2
 3498 21ee F0E0      		ldi r31,lo8(0)
 3499 21f0 EE0F      		lsl r30
 3500 21f2 FF1F      		rol r31
 3501 21f4 E050      		subi r30,lo8(-(PPM_in))
 3502 21f6 F040      		sbci r31,hi8(-(PPM_in))
 3503 21f8 6080      		ld r6,Z
 3504 21fa 7180      		ldd r7,Z+1
 3505 21fc E8E7      		ldi r30,lo8(120)
 3506 21fe F0E0      		ldi r31,hi8(120)
 3507 2200 6E0E      		add r6,r30
 3508 2202 7F1E      		adc r7,r31
 3509 2204 7092 0000 		sts (StickGas)+1,r7
 3510 2208 6092 0000 		sts StickGas,r6
 3511 220c DA01      		movw r26,r20
 3512 220e 8D91      		ld r24,X+
 3513 2210 9C91      		ld r25,X
 3514 2212 2091 0000 		lds r18,MaxStickNick
 3515 2216 3091 0000 		lds r19,(MaxStickNick)+1
 3516 221a 97FF      		sbrs r25,7
 3517 221c 00C0      		rjmp .L547
 3518 221e 9095      		com r25
 3519 2220 8195      		neg r24
 3520 2222 9F4F      		sbci r25,lo8(-1)
 3521               	.L547:
 3522 2224 2817      		cp r18,r24
 3523 2226 3907      		cpc r19,r25
 3524 2228 04F4      		brge .L546
 3525 222a FA01      		movw r30,r20
 3526 222c 8081      		ld r24,Z
 3527 222e 9181      		ldd r25,Z+1
 3528 2230 9093 0000 		sts (MaxStickNick)+1,r25
 3529 2234 8093 0000 		sts MaxStickNick,r24
 3530 2238 97FF      		sbrs r25,7
 3531 223a 00C0      		rjmp .L550
 3532 223c 9095      		com r25
 3533 223e 8195      		neg r24
 3534 2240 9F4F      		sbci r25,lo8(-1)
 3535 2242 9093 0000 		sts (MaxStickNick)+1,r25
 3536 2246 8093 0000 		sts MaxStickNick,r24
 3537 224a 00C0      		rjmp .L550
 3538               	.L546:
 3539 224c 2150      		subi r18,lo8(-(-1))
 3540 224e 3040      		sbci r19,hi8(-(-1))
 3541 2250 3093 0000 		sts (MaxStickNick)+1,r19
 3542 2254 2093 0000 		sts MaxStickNick,r18
 3543               	.L550:
 3544 2258 F801      		movw r30,r16
 3545 225a EE0F      		lsl r30
 3546 225c FF1F      		rol r31
 3547 225e E050      		subi r30,lo8(-(PPM_in))
 3548 2260 F040      		sbci r31,hi8(-(PPM_in))
 3549 2262 8081      		ld r24,Z
 3550 2264 9181      		ldd r25,Z+1
 3551 2266 2091 0000 		lds r18,MaxStickRoll
 3552 226a 3091 0000 		lds r19,(MaxStickRoll)+1
 3553 226e 97FF      		sbrs r25,7
 3554 2270 00C0      		rjmp .L552
 3555 2272 9095      		com r25
 3556 2274 8195      		neg r24
 3557 2276 9F4F      		sbci r25,lo8(-1)
 3558               	.L552:
 3559 2278 2817      		cp r18,r24
 3560 227a 3907      		cpc r19,r25
 3561 227c 04F4      		brge .L551
 3562 227e 8081      		ld r24,Z
 3563 2280 9181      		ldd r25,Z+1
 3564 2282 9093 0000 		sts (MaxStickRoll)+1,r25
 3565 2286 8093 0000 		sts MaxStickRoll,r24
 3566 228a 97FF      		sbrs r25,7
 3567 228c 00C0      		rjmp .L555
 3568 228e 9095      		com r25
 3569 2290 8195      		neg r24
 3570 2292 9F4F      		sbci r25,lo8(-1)
 3571 2294 9093 0000 		sts (MaxStickRoll)+1,r25
 3572 2298 8093 0000 		sts MaxStickRoll,r24
 3573 229c 00C0      		rjmp .L555
 3574               	.L551:
 3575 229e 2150      		subi r18,lo8(-(-1))
 3576 22a0 3040      		sbci r19,hi8(-(-1))
 3577 22a2 3093 0000 		sts (MaxStickRoll)+1,r19
 3578 22a6 2093 0000 		sts MaxStickRoll,r18
 3579               	.L555:
 3580 22aa 8091 0000 		lds r24,Notlandung
 3581 22ae 8823      		tst r24
 3582 22b0 01F0      		breq .L556
 3583 22b2 1092 0000 		sts (MaxStickNick)+1,__zero_reg__
 3584 22b6 1092 0000 		sts MaxStickNick,__zero_reg__
 3585 22ba 1092 0000 		sts (MaxStickRoll)+1,__zero_reg__
 3586 22be 1092 0000 		sts MaxStickRoll,__zero_reg__
 3587               	.L556:
 3588 22c2 6091 0000 		lds r22,Parameter_Gyro_P
 3589 22c6 70E0      		ldi r23,lo8(0)
 3590 22c8 80E0      		ldi r24,lo8(0)
 3591 22ca 90E0      		ldi r25,hi8(0)
 3592 22cc 0E94 0000 		call __floatunsisf
 3593 22d0 20E0      		ldi r18,lo8(0x41200000)
 3594 22d2 30E0      		ldi r19,hi8(0x41200000)
 3595 22d4 40E2      		ldi r20,hlo8(0x41200000)
 3596 22d6 51E4      		ldi r21,hhi8(0x41200000)
 3597 22d8 0E94 0000 		call __addsf3
 3598 22dc 20E0      		ldi r18,lo8(0x3b800000)
 3599 22de 30E0      		ldi r19,hi8(0x3b800000)
 3600 22e0 40E8      		ldi r20,hlo8(0x3b800000)
 3601 22e2 5BE3      		ldi r21,hhi8(0x3b800000)
 3602 22e4 0E94 0000 		call __mulsf3
 3603 22e8 5B01      		movw r10,r22
 3604 22ea 6C01      		movw r12,r24
 3605 22ec 6093 0000 		sts GyroFaktor,r22
 3606 22f0 7093 0000 		sts (GyroFaktor)+1,r23
 3607 22f4 8093 0000 		sts (GyroFaktor)+2,r24
 3608 22f8 9093 0000 		sts (GyroFaktor)+3,r25
 3609 22fc 6091 0000 		lds r22,Parameter_Gyro_I
 3610 2300 70E0      		ldi r23,lo8(0)
 3611 2302 80E0      		ldi r24,lo8(0)
 3612 2304 90E0      		ldi r25,hi8(0)
 3613 2306 0E94 0000 		call __floatunsisf
 3614 230a 20E0      		ldi r18,lo8(0x472be000)
 3615 230c 30EE      		ldi r19,hi8(0x472be000)
 3616 230e 4BE2      		ldi r20,hlo8(0x472be000)
 3617 2310 57E4      		ldi r21,hhi8(0x472be000)
 3618 2312 0E94 0000 		call __divsf3
 3619 2316 6093 0000 		sts IntegralFaktor,r22
 3620 231a 7093 0000 		sts (IntegralFaktor)+1,r23
 3621 231e 8093 0000 		sts (IntegralFaktor)+2,r24
 3622 2322 9093 0000 		sts (IntegralFaktor)+3,r25
 3623 2326 2091 0000 		lds r18,DubWiseKeys+1
 3624 232a 2223      		tst r18
 3625 232c 01F0      		breq .L558
 3626 232e 8AE0      		ldi r24,lo8(10)
 3627 2330 90E0      		ldi r25,hi8(10)
 3628 2332 9093 0000 		sts (beeptime)+1,r25
 3629 2336 8093 0000 		sts beeptime,r24
 3630               	.L558:
 3631 233a E22F      		mov r30,r18
 3632 233c 22FF      		sbrs r18,2
 3633 233e 00C0      		rjmp .L560
 3634 2340 8091 0000 		lds r24,Parameter_UserParam1
 3635 2344 482F      		mov r20,r24
 3636 2346 50E0      		ldi r21,lo8(0)
 3637 2348 440F      		lsl r20
 3638 234a 551F      		rol r21
 3639 234c 440F      		lsl r20
 3640 234e 551F      		rol r21
 3641 2350 00C0      		rjmp .L562
 3642               	.L560:
 3643 2352 23FD      		sbrc r18,3
 3644 2354 00C0      		rjmp .L563
 3645 2356 40E0      		ldi r20,lo8(0)
 3646 2358 50E0      		ldi r21,hi8(0)
 3647 235a 00C0      		rjmp .L562
 3648               	.L563:
 3649 235c 8091 0000 		lds r24,Parameter_UserParam1
 3650 2360 90E0      		ldi r25,lo8(0)
 3651 2362 880F      		lsl r24
 3652 2364 991F      		rol r25
 3653 2366 880F      		lsl r24
 3654 2368 991F      		rol r25
 3655 236a 4427      		clr r20
 3656 236c 5527      		clr r21
 3657 236e 481B      		sub r20,r24
 3658 2370 590B      		sbc r21,r25
 3659               	.L562:
 3660 2372 2091 0000 		lds r18,ExternStickNick
 3661 2376 3091 0000 		lds r19,(ExternStickNick)+1
 3662 237a C901      		movw r24,r18
 3663 237c F3E0      		ldi r31,3
 3664 237e 880F      	1:	lsl r24
 3665 2380 991F      		rol r25
 3666 2382 FA95      		dec r31
 3667 2384 01F4      		brne 1b
 3668 2386 821B      		sub r24,r18
 3669 2388 930B      		sbc r25,r19
 3670 238a 840F      		add r24,r20
 3671 238c 951F      		adc r25,r21
 3672 238e 68E0      		ldi r22,lo8(8)
 3673 2390 70E0      		ldi r23,hi8(8)
 3674 2392 0E94 0000 		call __divmodhi4
 3675 2396 4B01      		movw r8,r22
 3676 2398 7093 0000 		sts (ExternStickNick)+1,r23
 3677 239c 6093 0000 		sts ExternStickNick,r22
 3678 23a0 E4FF      		sbrs r30,4
 3679 23a2 00C0      		rjmp .L565
 3680 23a4 8091 0000 		lds r24,Parameter_UserParam1
 3681 23a8 482F      		mov r20,r24
 3682 23aa 50E0      		ldi r21,lo8(0)
 3683 23ac 440F      		lsl r20
 3684 23ae 551F      		rol r21
 3685 23b0 440F      		lsl r20
 3686 23b2 551F      		rol r21
 3687 23b4 00C0      		rjmp .L567
 3688               	.L565:
 3689 23b6 E5FD      		sbrc r30,5
 3690 23b8 00C0      		rjmp .L568
 3691 23ba 40E0      		ldi r20,lo8(0)
 3692 23bc 50E0      		ldi r21,hi8(0)
 3693 23be 00C0      		rjmp .L567
 3694               	.L568:
 3695 23c0 8091 0000 		lds r24,Parameter_UserParam1
 3696 23c4 90E0      		ldi r25,lo8(0)
 3697 23c6 880F      		lsl r24
 3698 23c8 991F      		rol r25
 3699 23ca 880F      		lsl r24
 3700 23cc 991F      		rol r25
 3701 23ce 4427      		clr r20
 3702 23d0 5527      		clr r21
 3703 23d2 481B      		sub r20,r24
 3704 23d4 590B      		sbc r21,r25
 3705               	.L567:
 3706 23d6 8091 0000 		lds r24,ExternStickRoll
 3707 23da 9091 0000 		lds r25,(ExternStickRoll)+1
 3708 23de 9C01      		movw r18,r24
 3709 23e0 63E0      		ldi r22,3
 3710 23e2 220F      	1:	lsl r18
 3711 23e4 331F      		rol r19
 3712 23e6 6A95      		dec r22
 3713 23e8 01F4      		brne 1b
 3714 23ea 281B      		sub r18,r24
 3715 23ec 390B      		sbc r19,r25
 3716 23ee CA01      		movw r24,r20
 3717 23f0 820F      		add r24,r18
 3718 23f2 931F      		adc r25,r19
 3719 23f4 68E0      		ldi r22,lo8(8)
 3720 23f6 70E0      		ldi r23,hi8(8)
 3721 23f8 0E94 0000 		call __divmodhi4
 3722 23fc 7EA3      		std Y+38,r23
 3723 23fe 6DA3      		std Y+37,r22
 3724 2400 7093 0000 		sts (ExternStickRoll)+1,r23
 3725 2404 6093 0000 		sts ExternStickRoll,r22
 3726 2408 8091 0000 		lds r24,DubWiseKeys
 3727 240c 282F      		mov r18,r24
 3728 240e 83FF      		sbrs r24,3
 3729 2410 00C0      		rjmp .L570
 3730 2412 82E3      		ldi r24,lo8(50)
 3731 2414 90E0      		ldi r25,hi8(50)
 3732 2416 00C0      		rjmp .L816
 3733               	.L570:
 3734 2418 82FF      		sbrs r24,2
 3735 241a 00C0      		rjmp .L573
 3736 241c 8EEC      		ldi r24,lo8(-50)
 3737 241e 9FEF      		ldi r25,hi8(-50)
 3738               	.L816:
 3739 2420 9093 0000 		sts (ExternStickGier)+1,r25
 3740 2424 8093 0000 		sts ExternStickGier,r24
 3741 2428 00C0      		rjmp .L572
 3742               	.L573:
 3743 242a 1092 0000 		sts (ExternStickGier)+1,__zero_reg__
 3744 242e 1092 0000 		sts ExternStickGier,__zero_reg__
 3745               	.L572:
 3746 2432 21FF      		sbrs r18,1
 3747 2434 00C0      		rjmp .L575
 3748 2436 8091 0000 		lds r24,ExternHoehenValue
 3749 243a 9091 0000 		lds r25,(ExternHoehenValue)+1
 3750 243e 0196      		adiw r24,1
 3751 2440 9093 0000 		sts (ExternHoehenValue)+1,r25
 3752 2444 8093 0000 		sts ExternHoehenValue,r24
 3753               	.L575:
 3754 2448 24FF      		sbrs r18,4
 3755 244a 00C0      		rjmp .L577
 3756 244c 8091 0000 		lds r24,ExternHoehenValue
 3757 2450 9091 0000 		lds r25,(ExternHoehenValue)+1
 3758 2454 0197      		sbiw r24,1
 3759 2456 9093 0000 		sts (ExternHoehenValue)+1,r25
 3760 245a 8093 0000 		sts ExternHoehenValue,r24
 3761               	.L577:
 3762 245e 2BA1      		ldd r18,Y+35
 3763 2460 3CA1      		ldd r19,Y+36
 3764 2462 249D      		mul r18,r4
 3765 2464 C001      		movw r24,r0
 3766 2466 259D      		mul r18,r5
 3767 2468 900D      		add r25,r0
 3768 246a 349D      		mul r19,r4
 3769 246c 900D      		add r25,r0
 3770 246e 1124      		clr r1
 3771 2470 9101      		movw r18,r2
 3772 2472 220F      		lsl r18
 3773 2474 331F      		rol r19
 3774 2476 220D      		add r18,r2
 3775 2478 331D      		adc r19,r3
 3776 247a 820F      		add r24,r18
 3777 247c 931F      		adc r25,r19
 3778 247e 64E0      		ldi r22,lo8(4)
 3779 2480 70E0      		ldi r23,hi8(4)
 3780 2482 0E94 0000 		call __divmodhi4
 3781 2486 1B01      		movw r2,r22
 3782 2488 49A1      		ldd r20,Y+33
 3783 248a 5AA1      		ldd r21,Y+34
 3784 248c 6F8D      		ldd r22,Y+31
 3785 248e 78A1      		ldd r23,Y+32
 3786 2490 469F      		mul r20,r22
 3787 2492 C001      		movw r24,r0
 3788 2494 479F      		mul r20,r23
 3789 2496 900D      		add r25,r0
 3790 2498 569F      		mul r21,r22
 3791 249a 900D      		add r25,r0
 3792 249c 1124      		clr r1
 3793 249e 280E      		add r2,r24
 3794 24a0 391E      		adc r3,r25
 3795 24a2 C401      		movw r24,r8
 3796 24a4 68E0      		ldi r22,lo8(8)
 3797 24a6 70E0      		ldi r23,hi8(8)
 3798 24a8 0E94 0000 		call __divmodhi4
 3799 24ac 260E      		add r2,r22
 3800 24ae 371E      		adc r3,r23
 3801 24b0 3092 0000 		sts (StickNick)+1,r3
 3802 24b4 2092 0000 		sts StickNick,r2
 3803 24b8 AB8D      		ldd r26,Y+27
 3804 24ba BC8D      		ldd r27,Y+28
 3805 24bc A49D      		mul r26,r4
 3806 24be C001      		movw r24,r0
 3807 24c0 A59D      		mul r26,r5
 3808 24c2 900D      		add r25,r0
 3809 24c4 B49D      		mul r27,r4
 3810 24c6 900D      		add r25,r0
 3811 24c8 1124      		clr r1
 3812 24ca 2D8D      		ldd r18,Y+29
 3813 24cc 3E8D      		ldd r19,Y+30
 3814 24ce 220F      		lsl r18
 3815 24d0 331F      		rol r19
 3816 24d2 ED8D      		ldd r30,Y+29
 3817 24d4 FE8D      		ldd r31,Y+30
 3818 24d6 2E0F      		add r18,r30
 3819 24d8 3F1F      		adc r19,r31
 3820 24da 820F      		add r24,r18
 3821 24dc 931F      		adc r25,r19
 3822 24de 64E0      		ldi r22,lo8(4)
 3823 24e0 70E0      		ldi r23,hi8(4)
 3824 24e2 0E94 0000 		call __divmodhi4
 3825 24e6 9B01      		movw r18,r22
 3826 24e8 498D      		ldd r20,Y+25
 3827 24ea 5A8D      		ldd r21,Y+26
 3828 24ec 6F8D      		ldd r22,Y+31
 3829 24ee 78A1      		ldd r23,Y+32
 3830 24f0 469F      		mul r20,r22
 3831 24f2 C001      		movw r24,r0
 3832 24f4 479F      		mul r20,r23
 3833 24f6 900D      		add r25,r0
 3834 24f8 569F      		mul r21,r22
 3835 24fa 900D      		add r25,r0
 3836 24fc 1124      		clr r1
 3837 24fe 280F      		add r18,r24
 3838 2500 391F      		adc r19,r25
 3839 2502 8DA1      		ldd r24,Y+37
 3840 2504 9EA1      		ldd r25,Y+38
 3841 2506 68E0      		ldi r22,lo8(8)
 3842 2508 70E0      		ldi r23,hi8(8)
 3843 250a 0E94 0000 		call __divmodhi4
 3844 250e 260F      		add r18,r22
 3845 2510 371F      		adc r19,r23
 3846 2512 3093 0000 		sts (StickRoll)+1,r19
 3847 2516 2093 0000 		sts StickRoll,r18
 3848 251a 4091 0000 		lds r20,ExternStickGier
 3849 251e 5091 0000 		lds r21,(ExternStickGier)+1
 3850 2522 8F89      		ldd r24,Y+23
 3851 2524 988D      		ldd r25,Y+24
 3852 2526 481B      		sub r20,r24
 3853 2528 590B      		sbc r21,r25
 3854 252a 5093 0000 		sts (StickGier)+1,r21
 3855 252e 4093 0000 		sts StickGier,r20
 3856 2532 8091 0000 		lds r24,ExternControl+10
 3857 2536 80FF      		sbrs r24,0
 3858 2538 00C0      		rjmp .L579
 3859 253a 8091 0000 		lds r24,Parameter_UserParam1
 3860 253e 8138      		cpi r24,lo8(-127)
 3861 2540 00F4      		brsh .+2
 3862 2542 00C0      		rjmp .L579
 3863 2544 8091 0000 		lds r24,ExternControl+3
 3864 2548 9927      		clr r25
 3865 254a 87FD      		sbrc r24,7
 3866 254c 9095      		com r25
 3867 254e DC01      		movw r26,r24
 3868 2550 A49D      		mul r26,r4
 3869 2552 C001      		movw r24,r0
 3870 2554 A59D      		mul r26,r5
 3871 2556 900D      		add r25,r0
 3872 2558 B49D      		mul r27,r4
 3873 255a 900D      		add r25,r0
 3874 255c 1124      		clr r1
 3875 255e 280E      		add r2,r24
 3876 2560 391E      		adc r3,r25
 3877 2562 3092 0000 		sts (StickNick)+1,r3
 3878 2566 2092 0000 		sts StickNick,r2
 3879 256a 8091 0000 		lds r24,ExternControl+4
 3880 256e 9927      		clr r25
 3881 2570 87FD      		sbrc r24,7
 3882 2572 9095      		com r25
 3883 2574 FC01      		movw r30,r24
 3884 2576 E49D      		mul r30,r4
 3885 2578 C001      		movw r24,r0
 3886 257a E59D      		mul r30,r5
 3887 257c 900D      		add r25,r0
 3888 257e F49D      		mul r31,r4
 3889 2580 900D      		add r25,r0
 3890 2582 1124      		clr r1
 3891 2584 280F      		add r18,r24
 3892 2586 391F      		adc r19,r25
 3893 2588 3093 0000 		sts (StickRoll)+1,r19
 3894 258c 2093 0000 		sts StickRoll,r18
 3895 2590 8091 0000 		lds r24,ExternControl+5
 3896 2594 9927      		clr r25
 3897 2596 87FD      		sbrc r24,7
 3898 2598 9095      		com r25
 3899 259a 480F      		add r20,r24
 3900 259c 591F      		adc r21,r25
 3901 259e 5093 0000 		sts (StickGier)+1,r21
 3902 25a2 4093 0000 		sts StickGier,r20
 3903 25a6 2091 0000 		lds r18,EE_Parameter+13
 3904 25aa 30E0      		ldi r19,lo8(0)
 3905 25ac 8091 0000 		lds r24,ExternControl+7
 3906 25b0 9927      		clr r25
 3907 25b2 87FD      		sbrc r24,7
 3908 25b4 9095      		com r25
 3909 25b6 AC01      		movw r20,r24
 3910 25b8 249F      		mul r18,r20
 3911 25ba C001      		movw r24,r0
 3912 25bc 259F      		mul r18,r21
 3913 25be 900D      		add r25,r0
 3914 25c0 349F      		mul r19,r20
 3915 25c2 900D      		add r25,r0
 3916 25c4 1124      		clr r1
 3917 25c6 9093 0000 		sts (ExternHoehenValue)+1,r25
 3918 25ca 8093 0000 		sts ExternHoehenValue,r24
 3919 25ce 8091 0000 		lds r24,ExternControl+6
 3920 25d2 90E0      		ldi r25,lo8(0)
 3921 25d4 8615      		cp r24,r6
 3922 25d6 9705      		cpc r25,r7
 3923 25d8 04F4      		brge .L579
 3924 25da 9093 0000 		sts (StickGas)+1,r25
 3925 25de 8093 0000 		sts StickGas,r24
 3926               	.L579:
 3927 25e2 8091 0000 		lds r24,EE_Parameter+8
 3928 25e6 82FF      		sbrs r24,2
 3929 25e8 00C0      		rjmp .L583
 3930 25ea 80E0      		ldi r24,lo8(0x0)
 3931 25ec 90E0      		ldi r25,hi8(0x0)
 3932 25ee A0E0      		ldi r26,hlo8(0x0)
 3933 25f0 B0E0      		ldi r27,hhi8(0x0)
 3934 25f2 8093 0000 		sts IntegralFaktor,r24
 3935 25f6 9093 0000 		sts (IntegralFaktor)+1,r25
 3936 25fa A093 0000 		sts (IntegralFaktor)+2,r26
 3937 25fe B093 0000 		sts (IntegralFaktor)+3,r27
 3938               	.L583:
 3939 2602 20E0      		ldi r18,lo8(0x0)
 3940 2604 30E0      		ldi r19,hi8(0x0)
 3941 2606 40E0      		ldi r20,hlo8(0x0)
 3942 2608 50E0      		ldi r21,hhi8(0x0)
 3943 260a C601      		movw r24,r12
 3944 260c B501      		movw r22,r10
 3945 260e 0E94 0000 		call __ltsf2
 3946 2612 8823      		tst r24
 3947 2614 04F4      		brge .L585
 3948 2616 80E0      		ldi r24,lo8(0x0)
 3949 2618 90E0      		ldi r25,hi8(0x0)
 3950 261a A0E0      		ldi r26,hlo8(0x0)
 3951 261c B0E0      		ldi r27,hhi8(0x0)
 3952 261e 8093 0000 		sts GyroFaktor,r24
 3953 2622 9093 0000 		sts (GyroFaktor)+1,r25
 3954 2626 A093 0000 		sts (GyroFaktor)+2,r26
 3955 262a B093 0000 		sts (GyroFaktor)+3,r27
 3956               	.L585:
 3957 262e 20E0      		ldi r18,lo8(0x0)
 3958 2630 30E0      		ldi r19,hi8(0x0)
 3959 2632 40E0      		ldi r20,hlo8(0x0)
 3960 2634 50E0      		ldi r21,hhi8(0x0)
 3961 2636 6091 0000 		lds r22,IntegralFaktor
 3962 263a 7091 0000 		lds r23,(IntegralFaktor)+1
 3963 263e 8091 0000 		lds r24,(IntegralFaktor)+2
 3964 2642 9091 0000 		lds r25,(IntegralFaktor)+3
 3965 2646 0E94 0000 		call __ltsf2
 3966 264a 8823      		tst r24
 3967 264c 04F4      		brge .L588
 3968 264e 80E0      		ldi r24,lo8(0x0)
 3969 2650 90E0      		ldi r25,hi8(0x0)
 3970 2652 A0E0      		ldi r26,hlo8(0x0)
 3971 2654 B0E0      		ldi r27,hhi8(0x0)
 3972 2656 8093 0000 		sts IntegralFaktor,r24
 3973 265a 9093 0000 		sts (IntegralFaktor)+1,r25
 3974 265e A093 0000 		sts (IntegralFaktor)+2,r26
 3975 2662 B093 0000 		sts (IntegralFaktor)+3,r27
 3976               	.L588:
 3977 2666 F801      		movw r30,r16
 3978 2668 EE0F      		lsl r30
 3979 266a FF1F      		rol r31
 3980 266c E050      		subi r30,lo8(-(PPM_in))
 3981 266e F040      		sbci r31,hi8(-(PPM_in))
 3982 2670 2081      		ld r18,Z
 3983 2672 3181      		ldd r19,Z+1
 3984 2674 8091 0000 		lds r24,EE_Parameter+39
 3985 2678 482F      		mov r20,r24
 3986 267a 50E0      		ldi r21,lo8(0)
 3987 267c 4217      		cp r20,r18
 3988 267e 5307      		cpc r21,r19
 3989 2680 04F4      		brge .L591
 3990 2682 8091 0000 		lds r24,EE_Parameter+52
 3991 2686 82FF      		sbrs r24,2
 3992 2688 00C0      		rjmp .L591
 3993 268a 81E0      		ldi r24,lo8(1)
 3994 268c 8093 0000 		sts Looping_Links,r24
 3995 2690 00C0      		rjmp .L594
 3996               	.L591:
 3997 2692 F801      		movw r30,r16
 3998 2694 EE0F      		lsl r30
 3999 2696 FF1F      		rol r31
 4000 2698 E050      		subi r30,lo8(-(PPM_in))
 4001 269a F040      		sbci r31,hi8(-(PPM_in))
 4002 269c 2081      		ld r18,Z
 4003 269e 3181      		ldd r19,Z+1
 4004 26a0 8091 0000 		lds r24,EE_Parameter+40
 4005 26a4 BA01      		movw r22,r20
 4006 26a6 681B      		sub r22,r24
 4007 26a8 7109      		sbc r23,__zero_reg__
 4008 26aa 2617      		cp r18,r22
 4009 26ac 3707      		cpc r19,r23
 4010 26ae 04F4      		brge .L594
 4011 26b0 1092 0000 		sts Looping_Links,__zero_reg__
 4012               	.L594:
 4013 26b4 F801      		movw r30,r16
 4014 26b6 EE0F      		lsl r30
 4015 26b8 FF1F      		rol r31
 4016 26ba E050      		subi r30,lo8(-(PPM_in))
 4017 26bc F040      		sbci r31,hi8(-(PPM_in))
 4018 26be 8081      		ld r24,Z
 4019 26c0 9181      		ldd r25,Z+1
 4020 26c2 6627      		clr r22
 4021 26c4 7727      		clr r23
 4022 26c6 641B      		sub r22,r20
 4023 26c8 750B      		sbc r23,r21
 4024 26ca 8617      		cp r24,r22
 4025 26cc 9707      		cpc r25,r23
 4026 26ce 04F4      		brge .L596
 4027 26d0 8091 0000 		lds r24,EE_Parameter+52
 4028 26d4 83FF      		sbrs r24,3
 4029 26d6 00C0      		rjmp .L596
 4030 26d8 81E0      		ldi r24,lo8(1)
 4031 26da 8093 0000 		sts Looping_Rechts,r24
 4032 26de 00C0      		rjmp .L599
 4033               	.L596:
 4034 26e0 8091 0000 		lds r24,Looping_Rechts
 4035 26e4 8823      		tst r24
 4036 26e6 01F0      		breq .L599
 4037 26e8 000F      		lsl r16
 4038 26ea 111F      		rol r17
 4039 26ec 0050      		subi r16,lo8(-(PPM_in))
 4040 26ee 1040      		sbci r17,hi8(-(PPM_in))
 4041 26f0 D801      		movw r26,r16
 4042 26f2 2D91      		ld r18,X+
 4043 26f4 3C91      		ld r19,X
 4044 26f6 8091 0000 		lds r24,EE_Parameter+40
 4045 26fa 90E0      		ldi r25,lo8(0)
 4046 26fc 841B      		sub r24,r20
 4047 26fe 950B      		sbc r25,r21
 4048 2700 8217      		cp r24,r18
 4049 2702 9307      		cpc r25,r19
 4050 2704 04F4      		brge .L599
 4051 2706 1092 0000 		sts Looping_Rechts,__zero_reg__
 4052               	.L599:
 4053 270a F701      		movw r30,r14
 4054 270c EE0F      		lsl r30
 4055 270e FF1F      		rol r31
 4056 2710 E050      		subi r30,lo8(-(PPM_in))
 4057 2712 F040      		sbci r31,hi8(-(PPM_in))
 4058 2714 8081      		ld r24,Z
 4059 2716 9181      		ldd r25,Z+1
 4060 2718 4817      		cp r20,r24
 4061 271a 5907      		cpc r21,r25
 4062 271c 04F4      		brge .L602
 4063 271e 8091 0000 		lds r24,EE_Parameter+52
 4064 2722 80FF      		sbrs r24,0
 4065 2724 00C0      		rjmp .L602
 4066 2726 81E0      		ldi r24,lo8(1)
 4067 2728 8093 0000 		sts Looping_Oben,r24
 4068 272c 00C0      		rjmp .L605
 4069               	.L602:
 4070 272e 8091 0000 		lds r24,Looping_Oben
 4071 2732 8823      		tst r24
 4072 2734 01F0      		breq .L605
 4073 2736 F701      		movw r30,r14
 4074 2738 EE0F      		lsl r30
 4075 273a FF1F      		rol r31
 4076 273c E050      		subi r30,lo8(-(PPM_in))
 4077 273e F040      		sbci r31,hi8(-(PPM_in))
 4078 2740 2081      		ld r18,Z
 4079 2742 3181      		ldd r19,Z+1
 4080 2744 8091 0000 		lds r24,EE_Parameter+40
 4081 2748 FA01      		movw r30,r20
 4082 274a E81B      		sub r30,r24
 4083 274c F109      		sbc r31,__zero_reg__
 4084 274e 2E17      		cp r18,r30
 4085 2750 3F07      		cpc r19,r31
 4086 2752 04F4      		brge .L605
 4087 2754 1092 0000 		sts Looping_Oben,__zero_reg__
 4088               	.L605:
 4089 2758 F701      		movw r30,r14
 4090 275a EE0F      		lsl r30
 4091 275c FF1F      		rol r31
 4092 275e E050      		subi r30,lo8(-(PPM_in))
