   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1514               	.LM246:
 1515 08bc 1092 0000 		sts ZeitFuerBerechnungen,__zero_reg__
 1516               	.LM247:
 1517 08c0 C501      		movw r24,r10
 1518 08c2 00D0      		rcall CheckDelay
 1519 08c4 8823      		tst r24
 1520 08c6 01F0      		breq .L179
 1521               	.LM248:
 1522 08c8 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 1523 08cc 4398      		cbi 40-0x20,3
 1524               	.LM249:
 1525 08ce 91E0      		ldi r25,lo8(1)
 1526 08d0 9093 0000 		sts MotorGestoppt,r25
 1527               	.LM250:
 1528 08d4 82B3      		in r24,50-0x20
 1529 08d6 877C      		andi r24,lo8(-57)
 1530 08d8 82BB      		out 50-0x20,r24
 1531 08da 9FBD      		out 79-0x20,r25
 1532 08dc 81E4      		ldi r24,lo8(65)
 1533 08de 85BD      		out 69-0x20,r24
 1534 08e0 8EE0      		ldi r24,lo8(14)
 1535 08e2 87BB      		out 55-0x20,r24
 1536 08e4 88B3      		in r24,56-0x20
 1537 08e6 817F      		andi r24,lo8(-15)
 1538 08e8 88BB      		out 56-0x20,r24
 1539 08ea 00C0      		rjmp .L179
 1540               	.L177:
 1541               	.LM251:
 1542 08ec 8091 0000 		lds r24,MotorGestoppt
 1543 08f0 8823      		tst r24
 1544 08f2 01F0      		breq .L181
 1545 08f4 81E0      		ldi r24,lo8(1)
 1546 08f6 8093 0000 		sts MotorAnwerfen,r24
 1547               	.L181:
 1548               	.LM252:
 1549 08fa 8CED      		ldi r24,lo8(1500)
 1550 08fc 95E0      		ldi r25,hi8(1500)
 1551 08fe 00D0      		rcall SetDelay
 1552 0900 5C01      		movw r10,r24
 1553               	.L179:
 1554               	.LM253:
 1555 0902 8091 0000 		lds r24,MotorGestoppt
 1556 0906 8823      		tst r24
 1557 0908 01F0      		breq .L183
 1558 090a 1092 0000 		sts (PWM)+1,__zero_reg__
 1559 090e 1092 0000 		sts PWM,__zero_reg__
 1560               	.L183:
 1561               	.LM254:
 1562 0912 00D0      		rcall SetPWM
 1563               	.LM255:
 1564 0914 8091 0000 		lds r24,ZeitFuerBerechnungen
 1565 0918 8F5F      		subi r24,lo8(-(1))
 1566 091a 8093 0000 		sts ZeitFuerBerechnungen,r24
 1567 091e 8130      		cpi r24,lo8(1)
 1568 0920 01F0      		breq .+2
 1569 0922 00C0      		rjmp .L222
 1570               	.LM256:
 1571 0924 8091 0000 		lds r24,MotorGestoppt
 1572 0928 8111      		cpse r24,__zero_reg__
 1573 092a 979A      		sbi 50-0x20,7
 1574               	.L186:
 1575               	.LM257:
 1576 092c C601      		movw r24,r12
 1577 092e 00D0      		rcall CheckDelay
 1578 0930 8823      		tst r24
 1579 0932 01F0      		breq .L188
 1580               	.LM258:
 1581 0934 82E3      		ldi r24,lo8(50)
 1582 0936 90E0      		ldi r25,hi8(50)
 1583 0938 00D0      		rcall SetDelay
 1584 093a 6C01      		movw r12,r24
 1585               	.LM259:
 1586 093c 8091 0000 		lds r24,Mittelstrom
 1587 0940 482F      		mov r20,r24
 1588 0942 50E0      		ldi r21,lo8(0)
 1589 0944 2091 0000 		lds r18,Strom
 1590 0948 3091 0000 		lds r19,(Strom)+1
 1591 094c 4217      		cp r20,r18
 1592 094e 5307      		cpc r21,r19
 1593 0950 00F4      		brsh .L190
 1594 0952 8F5F      		subi r24,lo8(-(1))
 1595 0954 00C0      		rjmp .L221
 1596               	.L190:
 1597               	.LM260:
 1598 0956 2417      		cp r18,r20
 1599 0958 3507      		cpc r19,r21
 1600 095a 00F4      		brsh .L192
 1601 095c 8150      		subi r24,lo8(-(-1))
 1602               	.L221:
 1603 095e 8093 0000 		sts Mittelstrom,r24
 1604               	.L192:
 1605               	.LM261:
 1606 0962 293C      		cpi r18,201
 1607 0964 3105      		cpc r19,__zero_reg__
 1608 0966 00F0      		brlo .L194
 1609 0968 8091 0000 		lds r24,MaxPWM
 1610 096c 982F      		mov r25,r24
 1611 096e 9295      		swap r25
 1612 0970 9695      		lsr r25
 1613 0972 9770      		andi r25,lo8(7)
 1614 0974 891B      		sub r24,r25
 1615 0976 8093 0000 		sts MaxPWM,r24
 1616               	.L194:
 1617               	.LM262:
 1618 097a 8091 0000 		lds r24,Mittelstrom
 1619 097e 9091 0000 		lds r25,MaxPWM
 1620 0982 8937      		cpi r24,lo8(121)
 1621 0984 00F0      		brlo .L196
 1622               	.LM263:
 1623 0986 9923      		tst r25
 1624 0988 01F0      		breq .L198
 1625 098a 9150      		subi r25,lo8(-(-1))
 1626 098c 9093 0000 		sts MaxPWM,r25
 1627               	.L198:
 1628               	.LM264:
 1629 0990 AB9A      		sbi 53-0x20,3
 1630 0992 00C0      		rjmp .L188
 1631               	.L196:
 1632               	.LM265:
 1633 0994 9F3F      		cpi r25,lo8(-1)
 1634 0996 01F0      		breq .L188
 1635 0998 9F5F      		subi r25,lo8(-(1))
 1636 099a 9093 0000 		sts MaxPWM,r25
 1637               	.L188:
 1638               	.LM266:
 1639 099e C801      		movw r24,r16
 1640 09a0 00D0      		rcall CheckDelay
 1641 09a2 8823      		tst r24
 1642 09a4 01F0      		breq .L201
 1643               	.LM267:
 1644 09a6 8AE0      		ldi r24,lo8(10)
 1645 09a8 90E0      		ldi r25,hi8(10)
 1646 09aa 00D0      		rcall SetDelay
 1647 09ac 8C01      		movw r16,r24
 1648               	.LM268:
 1649 09ae 8091 0000 		lds r24,CntKommutierungen
 1650 09b2 9091 0000 		lds r25,(CntKommutierungen)+1
 1651 09b6 9093 0000 		sts (SIO_Drehzahl)+1,r25
 1652 09ba 8093 0000 		sts SIO_Drehzahl,r24
 1653               	.LM269:
 1654 09be 1092 0000 		sts (CntKommutierungen)+1,__zero_reg__
 1655 09c2 1092 0000 		sts CntKommutierungen,__zero_reg__
 1656               	.LM270:
 1657 09c6 8091 0000 		lds r24,PPM_Timeout
 1658 09ca 8823      		tst r24
 1659 09cc 01F4      		brne .L201
 1660               	.LM271:
 1661 09ce 81E0      		ldi r24,lo8(1)
 1662 09d0 8093 0000 		sts ZeitZumAdWandeln,r24
 1663               	.L201:
 1664               	.LM272:
 1665 09d4 CE01      		movw r24,r28
 1666 09d6 00D0      		rcall CheckDelay
 1667 09d8 8823      		tst r24
 1668 09da 01F0      		breq .L204
 1669 09dc 8091 0000 		lds r24,SIO_Drehzahl
 1670 09e0 9091 0000 		lds r25,(SIO_Drehzahl)+1
 1671 09e4 892B      		or r24,r25
 1672 09e6 01F0      		breq .L206
 1673               	.L204:
 1674 09e8 8091 0000 		lds r24,MotorAnwerfen
 1675 09ec 8823      		tst r24
 1676 09ee 01F4      		brne .+2
 1677 09f0 00C0      		rjmp .L222
 1678               	.L206:
 1679               	.LM273:
 1680 09f2 FF24      		clr r15
 1681 09f4 F394      		inc r15
 1682 09f6 F092 0000 		sts MotorGestoppt,r15
 1683               	.LM274:
 1684 09fa 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 1685 09fe 4398      		cbi 40-0x20,3
 1686               	.LM275:
 1687 0a00 84E6      		ldi r24,lo8(100)
 1688 0a02 90E0      		ldi r25,hi8(100)
 1689 0a04 00D0      		rcall SetDelay
 1690 0a06 EC01      		movw r28,r24
 1691               	.LM276:
 1692 0a08 8091 0000 		lds r24,MotorAnwerfen
 1693 0a0c 8823      		tst r24
 1694 0a0e 01F4      		brne .+2
 1695 0a10 00C0      		rjmp .L222
 1696               	.LM277:
 1697 0a12 AB98      		cbi 53-0x20,3
 1698               	.LM278:
 1699 0a14 1092 0000 		sts MotorAnwerfen,__zero_reg__
 1700               	.LM279:
 1701 0a18 8AE0      		ldi r24,lo8(10)
 1702 0a1a 00D0      		rcall Anwerfen
 1703               	.LM280:
 1704 0a1c 979A      		sbi 50-0x20,7
 1705               	.LM281:
 1706 0a1e 1092 0000 		sts MotorGestoppt,__zero_reg__
 1707               	.LM282:
 1708 0a22 8091 0000 		lds r24,Phase
 1709 0a26 8150      		subi r24,lo8(-(-1))
 1710 0a28 8093 0000 		sts Phase,r24
 1711               	.LM283:
 1712 0a2c 81E0      		ldi r24,lo8(1)
 1713 0a2e 90E0      		ldi r25,hi8(1)
 1714 0a30 9093 0000 		sts (PWM)+1,r25
 1715 0a34 8093 0000 		sts PWM,r24
 1716               	.LM284:
 1717 0a38 00D0      		rcall SetPWM
 1718               	.LM285:
 1719 0a3a 88B1      		in r24,40-0x20
 1720 0a3c 8C7F      		andi r24,lo8(-4)
 1721 0a3e 88B9      		out 40-0x20,r24
 1722               	.LM286:
 1723 0a40 F092 0000 		sts CompInterruptFreigabe,r15
 1724 0a44 88B1      		in r24,40-0x20
 1725 0a46 8A60      		ori r24,lo8(10)
 1726 0a48 88B9      		out 40-0x20,r24
 1727               	.LM287:
 1728 0a4a 84E1      		ldi r24,lo8(20)
 1729 0a4c 90E0      		ldi r25,hi8(20)
 1730 0a4e 00D0      		rcall SetDelay
 1731 0a50 EC01      		movw r28,r24
 1732               	.LVL45:
 1733               	.L208:
 1734               	.LM288:
 1735 0a52 CE01      		movw r24,r28
 1736 0a54 00D0      		rcall CheckDelay
 1737 0a56 8823      		tst r24
 1738 0a58 01F0      		breq .L208
 1739               	.LM289:
 1740 0a5a 8FE0      		ldi r24,lo8(15)
 1741 0a5c 90E0      		ldi r25,hi8(15)
 1742 0a5e 9093 0000 		sts (PWM)+1,r25
 1743 0a62 8093 0000 		sts PWM,r24
 1744               	.LM290:
 1745 0a66 00D0      		rcall SetPWM
 1746               	.LM291:
 1747 0a68 8CE2      		ldi r24,lo8(300)
 1748 0a6a 91E0      		ldi r25,hi8(300)
 1749 0a6c 00D0      		rcall SetDelay
 1750 0a6e EC01      		movw r28,r24
 1751               	.LVL46:
 1752               	.L210:
 1753               	.LM292:
 1754 0a70 CE01      		movw r24,r28
 1755 0a72 00D0      		rcall CheckDelay
 1756 0a74 8823      		tst r24
 1757 0a76 01F0      		breq .L210
 1758               	.LM293:
 1759 0a78 82E3      		ldi r24,lo8(50)
 1760 0a7a 90E0      		ldi r25,hi8(50)
 1761 0a7c 00D0      		rcall SetDelay
 1762 0a7e 8C01      		movw r16,r24
 1763 0a80 87E0      		ldi r24,lo8(7)
 1764 0a82 E82E      		mov r14,r24
 1765 0a84 00C0      		rjmp .L222
 1766               	/* epilogue: frame size=0 */
 1767               	/* epilogue: noreturn */
 1768               	/* epilogue end (size=0) */
 1769               	/* function main size 364 (354) */
 1770               	.LFE19:
 1772               	.global	PWM
 1773               	.global	PWM
 1774               		.section .bss
 1777               	PWM:
 1778 0000 0000      		.skip 2,0
 1779               	.global	Strom
 1780               	.global	Strom
 1783               	Strom:
 1784 0002 0000      		.skip 2,0
 1785               	.global	Strom_max
 1786               	.global	Strom_max
 1789               	Strom_max:
 1790 0004 00        		.skip 1,0
 1791               	.global	Mittelstrom
 1792               	.global	Mittelstrom
 1795               	Mittelstrom:
 1796 0005 00        		.skip 1,0
 1797               	.global	Drehzahl
 1798               	.global	Drehzahl
 1801               	Drehzahl:
 1802 0006 0000      		.skip 2,0
 1803               	.global	KommutierDelay
 1804               		.data
 1807               	KommutierDelay:
 1808 0000 0A00      		.word	10
 1809               	.global	I2C_Timeout
 1810               	.global	I2C_Timeout
 1811               		.section .bss
 1814               	I2C_Timeout:
 1815 0008 0000      		.skip 2,0
 1816               	.global	SIO_Timeout
 1817               	.global	SIO_Timeout
 1820               	SIO_Timeout:
 1821 000a 0000      		.skip 2,0
 1822               	.global	SollDrehzahl
 1823               	.global	SollDrehzahl
 1826               	SollDrehzahl:
 1827 000c 0000      		.skip 2,0
 1828               	.global	IstDrehzahl
 1829               	.global	IstDrehzahl
 1832               	IstDrehzahl:
 1833 000e 0000      		.skip 2,0
 1834               	.global	ZeitFuerBerechnungen
 1835               		.data
 1838               	ZeitFuerBerechnungen:
 1839 0002 01        		.byte	1
 1840               	.global	MotorAnwerfen
 1841               	.global	MotorAnwerfen
 1842               		.section .bss
 1845               	MotorAnwerfen:
 1846 0010 00        		.skip 1,0
 1847               	.global	MotorGestoppt
 1848               		.data
 1851               	MotorGestoppt:
 1852 0003 01        		.byte	1
 1853               	.global	MaxPWM
 1856               	MaxPWM:
 1857 0004 FF        		.byte	-1
 1858               	.global	CntKommutierungen
 1859               	.global	CntKommutierungen
 1860               		.section .bss
 1863               	CntKommutierungen:
 1864 0011 0000      		.skip 2,0
 1865               	.global	SIO_Drehzahl
 1866               	.global	SIO_Drehzahl
 1869               	SIO_Drehzahl:
 1870 0013 0000      		.skip 2,0
 1871               	.global	ZeitZumAdWandeln
 1872               		.data
 1875               	ZeitZumAdWandeln:
 1876 0005 01        		.byte	1
 1877               	.global	MotorAdresse
 1880               	MotorAdresse:
 1881 0006 01        		.byte	1
 1882               	.global	PPM_Betrieb
 1885               	PPM_Betrieb:
 1886 0007 01        		.byte	1
 1887               		.lcomm sollwert.2449,2
 1890               	C.8.2269:
 1891 0008 00        		.byte	0
 1892 0009 00        		.byte	0
 1893 000a 02        		.byte	2
 1894 000b 01        		.byte	1
 1895 000c 03        		.byte	3
 1896               		.comm RuheStrom,2,1
 1897               		.comm DrehZahlTabelle,512,1
 2002               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:19     .text:00000000 SetPWM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1777   .bss:00000000 PWM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1856   .data:00000004 MaxPWM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1783   .bss:00000002 Strom
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:74     .text:00000046 PWM_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:99     .text:0000005c Wait
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:125    .text:0000006c Delay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:143    .text:00000072 SollwertErmittlung
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1814   .bss:00000008 I2C_Timeout
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1820   .bss:0000000a SIO_Timeout
                             .bss:00000015 sollwert.2449
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1885   .data:00000007 PPM_Betrieb
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:287    .text:00000170 DebugAusgaben
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1795   .bss:00000005 Mittelstrom
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1869   .bss:00000013 SIO_Drehzahl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:320    .text:000001b0 RotBlink
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:365    .text:000001d6 DelayM
                            *COM*:00000002 RuheStrom
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:420    .text:00000220 MotorTon
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1890   .data:00000008 C.8.2269
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1880   .data:00000006 MotorAdresse
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1789   .bss:00000004 Strom_max
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1184   .text:000006c8 Anwerfen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1331   .text:000007b2 main
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1851   .data:00000003 MotorGestoppt
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1838   .data:00000002 ZeitFuerBerechnungen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1845   .bss:00000010 MotorAnwerfen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1863   .bss:00000011 CntKommutierungen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1875   .data:00000005 ZeitZumAdWandeln
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1801   .bss:00000006 Drehzahl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1807   .data:00000000 KommutierDelay
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1826   .bss:0000000c SollDrehzahl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJLzeYI.s:1832   .bss:0000000e IstDrehzahl
                            *COM*:00000200 DrehZahlTabelle

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
SIO_Sollwert
__udivmodhi4
anz_ppm_werte
PPM_Signal
I2C_RXBuffer
DebugOut
Delay_ms
FastADConvert
CompInterruptFreigabe
uart_putchar
MessAD
Manuell
UebertragungAbgeschlossen
SendUart
DatenUebertragung
__udivmodsi4
Phase
__udivmodqi4
AdConvert
UART_Init
Timer0_Init
InitIC2_Slave
InitPPM
SetDelay
CheckDelay
PPM_Timeout
